"","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101"
"1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100"
"251","0","1","1","1","1","1","0","1","-1","1","1","1","1","-1","-1","1","1","0","1","1","1","1","0","1","0","1","1","1","1","1","1","1","0","1","1","-1","1","0","0","1","0","1","1","0","0","0","1","1","-1","1","1","1","-1","0","1","0","-1","1","0","0","1","1","0","1","1","0","-1","1","1","-1","0","1","1","1","1","1","1","1","1","1","1","-1","0","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1"
"252","0","1","1","1","1","1","0","1","1","1","-1","1","1","1","1","1","0","0","1","1","-1","1","0","1","0","1","-1","1","1","1","1","1","0","-1","1","1","1","0","0","1","0","1","1","1","0","0","1","1","1","1","1","1","1","0","1","0","1","1","0","0","1","-1","0","1","1","0","1","1","1","1","0","1","1","1","-1","1","1","1","1","1","1","1","0","1","-1","0","1","-1","1","1","1","1","0","1","1","1","1","1","1"
"253","0","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","0","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","0","1","1","1","0","0","1","1","1","1","1","1","1","0","1","0","1","1","0","0","1","1","0","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1"
"254","0","-1","-1","1","1","0","0","-1","1","-1","1","1","1","1","1","1","1","0","-1","1","1","-1","0","-1","0","1","1","1","1","1","-1","1","0","1","1","1","1","0","0","-1","0","1","-1","-1","0","0","1","1","1","-1","-1","1","1","0","1","0","1","1","0","0","1","-1","0","1","1","0","1","1","1","1","0","1","1","1","-1","1","-1","1","1","1","-1","1","0","1","1","0","-1","1","1","1","1","1","0","1","-1","1","1","1","1"
"255","0","1","-1","1","1","1","0","-1","1","1","1","-1","1","1","1","-1","-1","0","1","1","1","-1","0","1","0","1","-1","1","1","1","1","1","0","0","-1","1","1","0","0","1","0","1","-1","1","0","0","1","1","1","1","-1","1","1","0","1","0","1","-1","0","0","-1","-1","0","1","1","0","1","1","1","1","0","1","1","1","-1","-1","-1","1","1","1","1","1","0","-1","1","0","1","-1","1","1","1","1","0","1","1","1","1","1","1"
"256","0","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","0","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","0","1","1","1","0","0","1","1","1","1","1","1","1","0","1","0","0","1","0","0","1","1","0","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1"
"257","0","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","0","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","0","1","1","1","0","0","1","1","1","1","1","1","1","0","1","0","1","1","0","0","1","1","0","0","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","-1","1","1","1","1","0","1","1","1","1","1","1"
"258","0","-1","-1","1","1","-1","0","-1","1","-1","1","-1","1","-1","1","-1","0","0","-1","1","1","-1","0","1","0","1","1","1","-1","1","-1","1","0","1","1","-1","1","0","0","-1","0","1","-1","1","0","0","1","1","1","1","-1","1","1","0","-1","0","1","1","0","0","1","-1","0","1","1","0","1","1","1","1","0","1","1","1","-1","1","-1","1","-1","1","-1","1","0","-1","1","0","1","-1","1","1","1","1","0","1","-1","-1","1","1","1"
"259","0","1","1","1","1","1","0","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","0","1","0","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","0","1","1","1","0","0","1","1","1","1","1","1","1","0","1","0","1","1","0","0","1","1","0","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1"
"260","0","1","1","1","-1","1","0","1","1","1","-1","1","-1","-1","-1","1","1","0","1","1","1","1","0","1","0","1","-1","-1","1","1","1","-1","0","1","1","1","-1","0","0","1","0","-1","1","1","0","0","-1","1","-1","1","1","-1","-1","0","1","0","-1","-1","0","0","1","1","0","1","1","0","-1","-1","-1","-1","0","1","-1","-1","1","1","1","0","1","-1","1","-1","0","1","0","0","1","1","-1","1","-1","-1","0","1","1","1","-1","-1","-1"
"261","0","1","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","0","-1","0","1","1","1","1","1","1","1","0","1","1","0","1","0","0","1","0","1","1","1","0","0","-1","1","1","1","1","1","1","0","1","0","1","1","0","0","1","1","0","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1"
"262","0","1","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","0","-1","0","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","0","1","1","1","0","0","1","1","1","0","1","1","1","0","1","0","1","1","0","0","1","1","0","1","1","0","1","1","1","1","0","1","1","-1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","-1","1","1","1","0","1","1","1","1","1","1"
"263","0","1","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","0","-1","0","1","1","-1","1","1","1","1","0","1","1","0","-1","0","0","1","0","-1","1","1","0","0","1","1","1","1","1","1","1","0","1","0","1","1","0","0","1","1","0","1","-1","0","1","1","1","1","0","-1","1","-1","1","1","1","1","1","1","1","1","0","1","1","0","1","-1","-1","-1","1","1","0","1","1","1","1","-1","1"
"264","0","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","0","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","0","1","1","1","0","0","1","1","1","1","1","1","1","0","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1"
"265","0","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","0","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","0","1","1","1","0","0","-1","1","1","1","1","1","1","0","1","0","1","1","0","0","1","1","0","1","1","0","1","1","1","1","0","1","1","1","1","0","1","0","1","1","1","1","0","-1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1"
"266","0","1","1","1","1","1","0","1","-1","1","-1","1","-1","-1","-1","1","1","0","1","1","1","1","0","1","0","-1","-1","1","1","1","1","-1","0","-1","1","-1","-1","0","0","1","0","-1","1","1","0","0","1","1","-1","1","1","-1","-1","0","1","0","-1","1","0","0","1","1","0","1","1","0","-1","-1","1","-1","0","1","-1","-1","1","1","1","0","-1","-1","1","-1","0","1","-1","0","1","1","-1","1","-1","-1","0","1","1","1","0","-1","-1"
"267","0","1","1","1","1","1","0","1","-1","1","-1","1","0","-1","-1","1","1","0","1","1","1","1","0","1","0","-1","-1","1","1","1","1","-1","0","1","1","-1","-1","0","0","1","0","-1","1","1","0","0","-1","-1","-1","1","1","-1","-1","0","1","0","-1","1","0","0","1","1","0","1","1","0","-1","0","-1","-1","0","1","-1","-1","1","1","1","-1","-1","-1","1","-1","0","1","-1","0","1","1","-1","1","-1","-1","0","1","1","1","-1","-1","-1"
"268","0","1","0","1","1","1","0","1","1","1","1","0","1","1","1","1","1","0","1","1","1","1","0","1","0","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","0","1","1","1","0","0","1","1","1","1","0","1","1","0","1","0","1","1","0","0","1","1","0","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1"
"269","0","1","1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","0","1","1","1","1","0","1","0","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","0","0","1","1","0","0","-1","1","1","1","1","1","1","0","1","0","1","1","0","0","1","1","0","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","1","1","1","1","0","1","1","1","1","1","1"
"270","0","1","1","1","1","1","0","1","-1","1","-1","1","1","1","-1","1","1","0","1","1","1","0","0","-1","0","1","-1","1","1","1","1","1","0","1","0","-1","-1","0","0","1","0","-1","1","1","0","0","-1","1","-1","1","1","1","1","0","1","0","1","1","0","0","1","0","0","1","1","0","-1","1","1","1","0","1","-1","1","1","1","1","1","1","1","1","-1","0","1","1","0","1","-1","-1","1","1","1","0","1","1","1","-1","-1","1"
"271","0","-1","1","1","1","1","0","-1","1","-1","-1","-1","1","0","-1","1","-1","0","-1","-1","1","1","0","-1","0","-1","-1","1","-1","-1","1","1","0","-1","1","-1","1","0","0","-1","0","-1","1","1","0","0","-1","1","-1","-1","1","1","-1","0","1","0","1","-1","0","0","1","1","0","0","0","0","-1","-1","-1","1","0","-1","1","-1","1","1","1","1","-1","-1","1","1","0","1","1","0","-1","-1","-1","-1","1","1","0","-1","1","1","1","1","1"
"272","0","-1","-1","-1","-1","-1","0","-1","1","-1","1","-1","1","1","1","-1","-1","0","-1","-1","-1","-1","0","-1","0","1","1","-1","0","-1","-1","1","0","-1","-1","1","1","0","0","-1","0","0","-1","-1","0","0","1","1","1","-1","-1","1","1","0","-1","0","1","1","0","0","-1","-1","0","-1","-1","0","1","1","1","1","0","1","0","1","-1","-1","-1","1","1","1","-1","1","0","-1","1","0","-1","-1","1","1","1","1","0","-1","-1","-1","1","1","1"
"273","0","1","1","1","1","1","0","1","1","-1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","0","1","1","1","1","1","-1","1","0","1","1","0","1","0","0","1","0","1","1","1","0","0","1","1","1","1","1","1","1","0","1","0","1","1","0","0","1","1","0","1","1","0","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","0","1","1","1","1","0","1"
"274","0","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","0","1","1","1","1","0","0","0","0","1","1","1","0","0","1","1","0","1","1","1","0","1","0","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","1","0","0","1","0","1","0","1","0","1","1","1","1","1","1"
"275","0","1","1","1","1","1","0","1","-1","1","-1","1","-1","-1","0","1","1","0","1","1","-1","1","0","1","0","-1","-1","-1","-1","1","1","-1","0","1","1","-1","-1","0","0","1","0","-1","1","1","0","0","-1","-1","-1","1","1","-1","0","0","1","0","0","1","0","0","1","1","0","1","1","0","-1","-1","-1","-1","0","1","-1","-1","1","1","1","-1","-1","-1","1","0","0","1","-1","0","1","1","-1","1","1","-1","0","1","1","1","-1","-1","-1"
"276","0","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","0","1","1","1","1","1","1","1","0","1","1","0","1","0","0","1","0","1","1","1","0","0","0","1","1","1","1","1","1","0","1","0","1","1","0","0","1","1","0","1","1","0","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","-1","1","1","1","1","0","1","1","1","1","0","1"
"277","0","1","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","-1","0","1","0","1","1","1","1","1","0","1","1","1","1","0","0","1","0","-1","1","1","0","0","-1","1","-1","1","1","1","1","0","1","0","1","1","0","0","1","1","0","1","1","0","0","1","1","1","0","1","1","1","0","1","1","1","1","1","1","1","0","1","1","0","1","-1","1","1","1","1","0","1","1","1","1","1","1"
"278","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","0","0","-1","0","-1","-1","-1","0","-1","0","-1","-1","-1","-1","-1","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","0","-1","-1","0","-1","0","-1","-1","-1","0","-1","-1","-1","0","0","-1","0","-1","-1","-1","0","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","-1","-1","0","0","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0"
"279","0","-1","-1","0","-1","-1","0","-1","1","-1","1","-1","1","1","1","-1","-1","0","0","-1","0","-1","0","-1","-1","0","1","1","-1","-1","0","1","0","-1","-1","1","1","0","0","-1","0","0","-1","-1","0","0","-1","1","1","-1","-1","1","1","0","-1","0","1","-1","0","0","0","0","0","-1","-1","0","1","1","1","1","0","1","1","1","-1","-1","-1","1","1","1","-1","1","0","-1","1","0","-1","-1","1","1","1","1","0","0","-1","-1","1","1","1"
"280","0","-1","-1","0","1","-1","0","-1","1","-1","1","-1","1","1","1","-1","-1","0","0","1","0","-1","0","-1","-1","0","-1","1","-1","-1","0","1","0","-1","-1","1","1","0","0","-1","0","0","-1","-1","0","0","1","1","1","-1","-1","1","1","0","-1","0","1","-1","0","0","0","0","0","1","-1","0","1","1","1","1","0","1","1","1","-1","1","-1","1","1","1","-1","1","0","-1","1","0","1","-1","1","1","1","1","0","0","-1","-1","1","1","1"
"281","0","-1","-1","0","1","-1","0","-1","1","-1","1","-1","1","1","1","-1","-1","0","0","1","0","-1","0","1","-1","0","1","1","1","-1","0","1","0","-1","-1","1","1","0","0","1","0","0","-1","-1","0","0","1","1","1","-1","-1","1","1","0","-1","0","1","-1","0","0","0","0","0","1","1","0","1","1","1","-1","0","1","1","1","-1","-1","-1","1","1","1","-1","1","0","-1","-1","0","-1","-1","1","1","1","1","0","0","-1","1","1","1","1"
"282","0","-1","-1","0","-1","-1","0","-1","1","-1","1","-1","1","1","1","1","1","0","0","-1","0","-1","0","-1","-1","0","1","1","-1","-1","0","1","0","-1","-1","1","1","0","0","-1","0","0","-1","-1","0","0","1","1","1","-1","-1","1","1","0","-1","0","1","-1","0","0","0","0","0","-1","-1","0","1","1","1","1","0","-1","1","1","-1","-1","-1","1","1","-1","-1","1","0","-1","1","0","-1","-1","1","-1","1","1","0","0","-1","-1","1","1","1"
"283","0","1","1","0","1","1","0","1","-1","1","1","1","-1","-1","-1","-1","1","0","0","1","0","1","0","1","1","0","1","1","1","-1","0","-1","0","1","1","-1","-1","0","0","1","0","0","1","1","0","0","1","-1","-1","1","1","-1","-1","0","1","0","-1","1","0","0","0","0","0","1","1","0","-1","-1","1","-1","0","-1","1","-1","1","1","1","-1","-1","1","1","-1","0","-1","-1","0","1","-1","-1","-1","-1","1","0","0","1","1","-1","-1","1"
"284","0","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","1","0","0","1","0","1","0","1","1","0","1","1","1","1","0","1","0","1","1","1","1","0","0","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","1","0","1","1","0","0","0","0","0","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1"
"285","0","-1","-1","0","-1","-1","0","-1","1","-1","1","-1","1","1","1","-1","-1","0","0","-1","0","-1","0","-1","-1","0","1","1","1","-1","0","0","0","-1","-1","1","1","0","0","-1","0","0","-1","-1","0","0","1","1","1","-1","-1","1","1","0","-1","0","1","-1","0","0","0","0","0","-1","-1","0","1","1","1","1","0","-1","1","1","-1","-1","-1","1","1","1","-1","1","0","-1","1","0","-1","-1","1","-1","1","1","0","0","-1","-1","1","1","1"
"286","0","-1","-1","0","-1","-1","0","-1","1","-1","1","-1","1","1","1","-1","-1","0","0","-1","0","-1","0","-1","-1","0","1","1","1","-1","0","1","0","-1","-1","1","1","0","0","-1","0","0","-1","-1","0","0","1","1","1","-1","-1","1","1","0","-1","0","1","0","0","0","0","0","0","-1","-1","0","1","1","1","1","0","-1","1","1","-1","-1","-1","1","1","1","-1","1","0","-1","1","0","-1","-1","1","-1","1","1","0","0","-1","-1","1","1","1"
"287","0","1","-1","0","1","-1","0","1","-1","1","-1","1","1","-1","-1","1","1","0","0","1","0","1","0","-1","1","0","1","1","1","-1","0","-1","0","-1","1","-1","1","0","0","1","0","0","1","-1","0","0","-1","1","1","1","1","-1","1","0","1","0","-1","0","0","0","0","0","0","1","1","0","-1","-1","1","1","0","1","1","1","1","1","1","1","1","1","1","-1","0","1","1","0","-1","-1","1","1","1","1","0","0","1","1","1","-1","1"
"288","0","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","1","0","0","1","0","1","0","1","1","0","1","1","1","1","0","1","0","1","1","1","1","0","0","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","1","0","1","0","0","0","0","0","0","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","-1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1"
"289","0","-1","-1","0","-1","-1","0","-1","1","-1","-1","-1","1","1","1","-1","-1","0","0","-1","0","-1","0","-1","-1","0","-1","-1","-1","-1","0","1","0","1","-1","1","1","0","0","-1","0","0","-1","-1","0","0","1","1","1","-1","-1","1","1","0","-1","0","1","0","0","0","0","0","0","-1","-1","0","1","1","1","1","0","1","1","1","-1","-1","-1","1","1","1","-1","1","0","-1","1","0","-1","-1","1","1","1","1","0","0","-1","-1","1","1","1"
"290","0","-1","1","0","1","1","0","1","1","-1","1","-1","1","1","1","1","1","0","0","1","0","1","0","1","-1","0","-1","1","1","1","0","1","0","-1","1","1","1","0","0","1","0","0","-1","1","0","0","-1","1","-1","-1","-1","-1","1","0","1","0","1","0","0","0","0","0","0","1","1","0","1","1","1","1","0","-1","1","1","-1","1","-1","1","1","1","1","-1","0","1","1","0","1","-1","1","-1","1","1","0","0","1","1","1","1","1"
"291","0","-1","-1","0","-1","-1","0","-1","1","-1","1","-1","1","1","1","-1","-1","0","0","-1","0","-1","0","-1","-1","0","1","1","-1","-1","0","1","0","1","-1","1","1","0","0","-1","0","0","-1","-1","0","0","1","1","1","-1","-1","1","1","0","-1","0","1","0","0","0","0","0","0","-1","-1","0","1","1","1","1","0","1","1","1","-1","-1","-1","1","1","1","-1","1","0","-1","1","0","-1","-1","1","1","1","1","0","0","-1","-1","1","1","1"
"292","0","1","1","0","1","1","0","1","-1","1","-1","0","-1","-1","-1","1","1","0","0","1","0","1","0","1","1","0","-1","-1","1","1","0","-1","0","1","1","-1","-1","0","0","1","0","0","1","1","0","0","-1","-1","-1","1","1","-1","-1","0","1","0","-1","1","0","0","0","0","0","1","1","0","-1","-1","-1","-1","0","-1","-1","-1","1","1","1","-1","-1","-1","1","-1","0","1","-1","0","1","1","-1","-1","-1","-1","0","0","1","1","-1","-1","-1"
"293","0","-1","0","-1","1","-1","0","-1","1","-1","1","-1","1","1","1","-1","0","0","-1","1","1","-1","0","-1","0","1","1","1","-1","1","-1","1","0","1","0","1","1","0","0","-1","0","1","-1","0","0","0","-1","1","1","-1","-1","1","1","0","-1","0","1","-1","0","0","-1","-1","0","1","1","0","0","1","1","1","0","1","1","1","0","0","-1","0","1","1","-1","1","0","-1","1","0","-1","-1","1","1","1","1","0","-1","0","1","1","1","1"
"294","0","-1","-1","0","-1","-1","0","-1","1","-1","1","-1","1","1","1","-1","-1","0","0","-1","0","-1","0","-1","-1","0","-1","1","-1","-1","0","1","0","1","-1","1","1","0","0","-1","0","0","-1","-1","0","0","1","1","1","-1","-1","1","1","0","-1","0","1","0","0","0","0","0","0","1","-1","0","1","1","1","1","0","1","1","1","-1","-1","-1","1","1","1","-1","1","0","-1","1","0","-1","-1","1","1","1","1","0","0","-1","-1","1","1","1"
"295","0","1","1","0","1","1","0","1","-1","1","-1","1","-1","1","-1","1","1","0","0","1","0","1","0","1","1","0","1","1","1","1","0","0","0","1","1","-1","-1","0","0","1","0","0","1","1","0","0","-1","-1","-1","1","1","-1","-1","0","1","0","-1","1","0","0","0","0","0","1","1","0","-1","-1","1","-1","0","1","-1","-1","1","1","1","-1","-1","1","1","-1","0","-1","-1","0","1","1","-1","1","1","-1","0","0","1","1","-1","-1","-1"
"296","0","-1","-1","0","1","-1","0","1","1","-1","1","-1","1","-1","-1","-1","-1","0","0","-1","0","1","0","1","-1","0","1","1","1","1","0","-1","0","1","-1","-1","-1","0","0","1","0","0","1","1","0","0","1","-1","1","1","1","-1","-1","0","-1","0","-1","0","0","0","0","0","0","1","-1","0","-1","-1","1","-1","0","-1","-1","-1","1","-1","-1","-1","-1","1","-1","1","0","1","-1","0","1","1","-1","-1","-1","-1","0","0","1","-1","-1","-1","-1"
"297","0","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","1","0","0","1","0","1","0","1","1","0","1","1","1","1","0","1","0","1","1","1","1","0","0","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","1","0","1","0","0","0","0","0","0","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1"
"298","0","1","1","0","1","1","0","1","-1","1","-1","1","-1","-1","-1","1","1","0","0","1","0","1","0","1","1","0","-1","-1","1","1","0","-1","0","-1","1","-1","-1","0","0","1","0","0","1","1","0","0","-1","-1","-1","1","1","-1","-1","0","1","0","-1","0","0","0","0","0","0","1","1","0","-1","-1","-1","-1","0","-1","-1","-1","1","1","1","-1","-1","-1","1","-1","0","1","-1","0","1","1","-1","-1","-1","-1","0","0","1","1","-1","-1","-1"
"299","0","1","1","0","1","1","0","1","-1","1","-1","1","-1","-1","-1","1","1","0","0","1","0","1","0","1","1","0","1","-1","1","1","0","-1","0","-1","1","-1","-1","0","0","1","0","0","1","1","0","0","-1","1","-1","1","1","-1","-1","0","1","0","-1","0","0","0","0","0","0","1","-1","0","-1","-1","1","-1","0","-1","-1","-1","1","1","1","-1","-1","1","1","-1","0","1","-1","0","1","1","-1","-1","-1","-1","0","0","1","1","-1","-1","-1"
"300","0","-1","-1","0","-1","-1","0","-1","1","-1","1","-1","1","1","1","-1","-1","0","0","-1","0","-1","0","-1","-1","0","1","1","-1","-1","0","1","0","1","-1","1","1","0","0","-1","0","0","-1","-1","0","0","1","1","1","-1","-1","1","1","0","-1","0","1","0","0","0","0","0","0","-1","-1","0","1","1","1","1","0","1","1","1","-1","-1","-1","1","1","1","-1","1","0","-1","1","0","-1","-1","1","1","1","1","0","0","-1","-1","1","1","1"
"301","0","-1","-1","0","-1","-1","0","-1","1","-1","1","-1","1","1","1","-1","-1","0","0","-1","0","-1","0","-1","-1","0","1","1","-1","-1","0","1","0","1","-1","1","1","0","0","-1","0","0","-1","-1","0","0","1","1","1","-1","-1","1","1","0","-1","0","1","0","0","0","0","0","0","-1","-1","0","1","1","1","1","0","1","1","1","-1","-1","-1","1","1","1","-1","1","0","-1","1","0","-1","-1","1","1","1","1","0","0","-1","-1","1","1","1"
"302","0","-1","-1","0","-1","-1","0","-1","1","-1","1","-1","1","1","1","-1","-1","0","0","-1","0","-1","0","-1","-1","0","1","1","-1","-1","0","1","0","1","-1","1","1","0","0","-1","0","0","-1","-1","0","0","1","1","1","-1","-1","1","1","0","-1","0","1","0","0","0","0","0","0","-1","-1","0","1","1","1","1","0","1","1","1","-1","-1","-1","1","1","1","-1","1","0","-1","1","0","-1","-1","1","1","1","1","0","0","-1","-1","1","1","1"
"303","0","-1","-1","0","-1","-1","0","-1","1","-1","1","-1","1","1","1","-1","-1","0","0","-1","0","-1","0","-1","-1","0","1","1","-1","-1","0","1","0","1","-1","1","1","0","0","-1","0","0","-1","-1","0","0","1","1","1","-1","-1","1","1","0","-1","0","1","0","0","0","0","0","0","-1","-1","0","1","1","1","1","0","1","1","1","-1","-1","-1","1","1","1","-1","1","0","-1","1","0","-1","-1","1","1","1","1","0","0","-1","-1","1","1","1"
"304","0","-1","-1","0","1","1","0","-1","1","-1","1","-1","1","1","1","-1","-1","0","0","-1","0","-1","0","1","-1","0","1","1","1","-1","0","1","0","-1","-1","1","1","0","0","-1","0","0","-1","-1","0","0","1","1","1","-1","1","0","1","0","1","0","1","0","0","0","0","0","0","1","-1","0","1","1","1","1","0","-1","1","1","1","-1","-1","1","1","1","-1","1","0","1","1","0","-1","-1","1","-1","1","1","0","0","-1","1","1","1","1"
"305","0","1","1","0","1","1","0","1","1","1","1","1","1","0","1","1","1","0","0","1","0","1","0","1","1","0","-1","1","1","1","0","1","0","1","1","-1","-1","0","0","1","0","0","1","1","0","0","0","1","-1","1","1","1","1","0","1","0","1","1","0","0","0","0","0","1","1","0","-1","1","-1","1","0","1","1","-1","1","1","1","1","1","-1","1","1","0","1","1","0","1","1","-1","1","1","1","0","0","1","1","1","-1","1"
"306","0","-1","-1","0","-1","-1","0","-1","1","-1","-1","-1","-1","1","1","-1","-1","0","0","-1","0","-1","0","1","-1","0","0","1","1","1","0","1","0","-1","-1","1","1","0","0","-1","0","0","-1","-1","0","0","1","-1","1","1","-1","1","1","0","-1","0","1","0","0","0","0","0","0","-1","-1","0","-1","1","1","1","0","1","1","-1","-1","-1","-1","1","1","-1","-1","1","0","1","1","0","-1","-1","1","1","1","1","0","0","-1","-1","1","1","1"
"307","0","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","1","0","0","1","0","1","0","1","1","0","1","1","1","1","0","1","0","-1","1","1","1","0","0","1","0","0","1","1","0","0","0","1","1","-1","1","1","1","0","1","0","1","0","0","0","0","0","0","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1"
"308","0","1","-1","0","1","1","0","1","1","1","1","1","1","1","1","1","1","0","0","1","0","1","0","1","-1","0","-1","1","1","1","0","1","0","1","1","1","1","0","0","1","0","0","1","1","0","0","0","1","1","1","-1","1","1","0","1","0","1","0","0","0","0","0","0","1","1","0","1","1","1","1","0","1","1","1","1","-1","1","1","1","1","1","1","0","1","1","0","-1","-1","1","1","1","1","0","0","1","1","1","1","1"
"309","0","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","1","0","0","1","0","1","0","1","1","0","1","1","1","1","0","1","0","1","1","1","1","0","0","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","-1","0","1","0","0","0","0","0","0","1","-1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","0","0","0","1","1","1","1"
"310","0","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","1","0","0","1","0","1","0","1","1","0","1","1","1","1","0","1","0","1","1","1","1","0","0","1","0","0","1","1","0","0","-1","1","1","1","1","1","1","0","1","0","1","0","0","0","0","0","0","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","-1","1","1","1","1","0","0","0","1","1","1","1"
